# Plot Type : plot_unfold 
# 
# X-axis    : \frEnergy (keV) 
# Y-Axis    : \frPhotons cm\u-2\d s\u-1\d keV\u-1\d 
# Residual  : NONE 
# 
# Index-   1,  Model Plotted-       no,  Data File: velax1_rsl_Hp_src.pi/part=0/order=0,   Scale: 1.0000e+00 
# 
# Background included in data and model-    no 
# 
# XAXIS_COLS   :   1 set  (X 2 columns - bin_lo, bin_hi)
# DATA_COLS    :   1 set  (X 2 columns - Data, Error)
# 
#         X_LO          X_HI    DATA_VALUE    DATA_ERROR
0.1850000023841858  0.18549999594688416           0.0  133.68629208370524
0.18549999594688416  0.18600000441074374           0.0  132.6004320265038
0.18600000441074374  0.1864999979734421           0.0  131.44378159115456
0.1864999979734421  0.1870000064373016           0.0  130.20793073249732
0.1870000064373016        0.1875           0.0  128.8887394315228
      0.1875  0.1879999935626984           0.0  127.48842998978535
0.1879999935626984  0.18850000202655792           0.0  126.0165334707289
0.18850000202655792  0.18899999558925631           0.0  124.49023470984164
0.18899999558925631  0.18950000405311584           0.0  122.93361429711535
0.18950000405311584  0.1899999976158142           0.0  121.37595484291406
0.1899999976158142  0.19050000607967377           0.0  119.849348642632
0.19050000607967377  0.19099999964237216           0.0  118.38608690704005
0.19099999964237216  0.19149999320507047           0.0  117.01631503870044
0.19149999320507047  0.19200000166893005           0.0  115.76636111695701
0.19200000166893005  0.19249999523162842           0.0  114.65798237692553
0.19249999523162842  0.19300000369548798           0.0  113.70826630318207
0.19300000369548798  0.19349999725818634           0.0  112.93001179826024
0.19349999725818634  0.1940000057220459           0.0  112.33211673890818
0.1940000057220459  0.19449999928474426           0.0  111.91965223752753
0.19449999928474426  0.19499999284744263           0.0  111.69344257201415
0.19499999284744263  0.19550000131130219           0.0  111.64912630660548
0.19550000131130219  0.19599999487400055           0.0  111.776083238865
0.19599999487400055  0.1965000033378601           0.0  112.05638414095473
0.1965000033378601  0.19699999690055847           0.0  112.4643116479449
0.19699999690055847  0.19750000536441803           0.0  112.96674228112879
0.19750000536441803  0.1979999989271164           0.0  113.52461483666339
0.1979999989271164  0.19850000739097595           0.0  114.09550961949034
